source,target,value
Main_Page,Documentation_Guidelines,1
Main_Page,FreeSWITCH_Wiki:Site_support,1
Main_Page,Download_FreeSWITCH,1
Main_Page,Index,1
Main_Page,Perl,1
Main_Page,Dialplan_XML,1
Main_Page,Changelog_Summary,1
Main_Page,Mod_pocketsphinx,1
Main_Page,Javascript,1
Main_Page,Libfreeswitch,1
Main_Page,FreeSwitch_In_The_News,1
Main_Page,Mod_managed,1
Main_Page,Help:Contents,1
Main_Page,Examples_Ham_Radio,1
Main_Page,Ubuntu_Quick_Start,1
Main_Page,Weekly_Conference_Call,1
Main_Page,Embedding_FreeSWITCH,1
Main_Page,Download_%26_Installation_Guide,1
Main_Page,Bounty,1
Main_Page,Mod_event_socket,1
Main_Page,Core_Outline_of_FreeSWITCH,1
Main_Page,Performance_testing_and_configurations,1
Main_Page,Getting_Started_Guide,1
Main_Page,Documentation,1
Main_Page,Life_Cycle_of_a_Call,1
Main_Page,Whats_New,1
Main_Page,Documentation_Feedback,1
Main_Page,Documentation,1
Main_Page,FreeSwitch_FAQ,1
Main_Page,Reporting_Bugs,1
Main_Page,SIP_Provider_Examples,1
Mod_commands,Mod_console,1
Mod_commands,Mod_lua,1
Mod_commands,Channel_Variables,1
Mod_commands,Mod_xml_rpc,1
Mod_commands,Sofia,1
Mod_commands,Limit,1
Mod_commands,Mod_event_socket,1
Mod_commands,Channels_vs_Calls,1
Mod_commands,Regular_Expression,1
Mod_commands,Mod_erlang_event,1
Mod_commands,Limit,1
Mod_commands,Mod_dptools,1
Mod_commands,Mod_spidermonkey,1
Mod_commands,Mod_commands,1
Mod_commands,Dialplan,1
Mod_commands,Freeswitch_IVR_Originate,1
Mod_commands,Channel_Variables,1
Mod_commands,Fs_cli,1
Mod_commands,XML_User_Directory_Guide,1
Mod_commands,Misc._Dialplan_Tools_answer,1
Mod_commands,Misc._Dialplan_Tools_InlineDialplan,1
Mod_commands,Mod_python,1
Mod_commands,Mod_xmpp_event,1
Mod_commands,Mod_perl,1
Mod_commands,Switch.conf.xml,1
Mod_commands,CLI,1
Mod_commands,Misc._Dialplan_Tools_pre_answer,1
Mod_commands,Channel_Variables,1
Index,Mod_console,1
Index,Mod_radius_cdr,1
Index,Mod_fifo,1
Index,Mod_skel,1
Index,Mod_xml_cdr,1
Index,Mod_dptools,1
Index,Mod_cdr,1
Index,Mod_lua,1
Index,Mod_spidermonkey,1
Index,Mod_pocketsphinx,1
Index,Mod_dingaling,1
Index,Mod_logfile,1
Index,Mod_spidermonkey_odbc,1
Index,Mod_cdr_csv,1
Index,Mod_event_socket_dotnet,1
Index,Mod_sofia,1
Index,Mod_perl_Rosetta,1
Index,Download_%26_Installation_Guide,1
Index,Mod_mono,1
Index,Mod_flite,1
Index,Mod_event_socket,1
Index,Mod_speex,1
Index,Mod_conference,1
Index,Mod_shout,1
Index,Mod_portaudio,1
Index,Mod_cepstral,1
Index,Mod_dialplan_asterisk,1
Index,Mod_ruby,1
Index,Mod_soundtouch,1
Index,Mod_tone_detect,1
Index,Mod_unimrcp,1
Index,Mod_voicemail,1
Index,Mod_syslog,1
Index,Mod_xml_curl,1
Index,Mod_spidermonkey_core_db,1
Index,Mod_php,1
Index,Teletone,1
Index,Mod_g723_1,1
Index,Mod_python,1
Index,Mod_spidermonkey_skel,1
Index,Mod_timezone,1
Index,Mod_g711,1
Index,Mod_perl,1
Index,Mod_rss,1
Index,Mod_local_stream,1
Index,Mod_commands,1
Index,Mod_playback,1
Index,Mod_ilbc,1
Index,Mod_g729,1
Index,Mod_event_multicast,1
Bounty_challenged,Mod_perl,1
Bounty_challenged,Astconf2fsconf,1
Bounty_challenged,Event_Socket,1
Bounty_challenged,Sofia-SIP,1
Bounty_challenged,Mod_python,1
Current_Status,FreeSWITCH_Event_Socket,1
Current_Status,FreeSwitch_Javascript,1
Current_Status,Jitterbuffer,1
Current_Status,FreeSwitch_H323,1
Current_Status,Download_%26_Installation_Guide,1
Current_Status,ASR,1
Current_Status,Mod_spidermonkey_odbc,1
Current_Status,Custom_Ring_Back_Tones,1
Current_Status,FreeTDM,1
Current_Status,Javascript,1
Current_Status,Mod_dingaling,1
Current_Status,Sofia,1
Current_Status,TTS,1
Current_Status,Mod_portaudio,1
Current_Status,Speech_Phrase_Management,1
Current_Status,Lua,1
Bounty,Bounties_Completed,1
Features,Mod_fifo,1
Features,Perl,1
Features,Misc_Destinations,1
Features,Javascript,1
Features,Multi-tenant,1
Features,Libfreeswitch,1
Features,Mod_cdr_csv,1
Features,Embedding_FreeSWITCH,1
Features,Mod_xml_cdr,1
Features,MWI,1
Features,Mod_event_socket,1
Features,Modules,1
Features,Bypass_Media,1
Features,Callgroup_intercept,1
Features,SLA,1
IRC,Main_Page,1
IRC,Multiple_Servers_in_Irssi,1
IRC,Weekly_Conference_Call,1
Misc._Dialplan_Tools_pre_answer,Dialplan,1
Misc._Dialplan_Tools_pre_answer,180_vs._183_vs._Early_Media,1
Misc._Dialplan_Tools_pre_answer,Early_Media,1
Mod_dptools,Misc._Dialplan_Tools_eval,1
Mod_dptools,Misc._Dialplan_Tools_say,1
Mod_dptools,Misc._Dialplan_Tools_multiset,1
Mod_dptools,Misc._Dialplan_Tools_stop_tone_detect,1
Mod_dptools,Misc._Dialplan_Tools_unset,1
Mod_dptools,Jitterbuffer,1
Mod_dptools,Mod_fifo,1
Mod_dptools,Misc._Dialplan_Tools_echo,1
Mod_dptools,Misc._Dialplan_Tools_strepoch,1
Mod_dptools,Misc._Dialplan_Tools_system,1
Mod_dptools,Misc._Dialplan_Tools_set_audio_level,1
Mod_dptools,Misc._Dialplan_Tools_clear_speech_cache,1
Mod_dptools,Misc._Dialplan_Tools_wait_for_silence,1
Mod_dptools,Misc._Dialplan_Tools_fax_detect,1
Mod_dptools,Misc._Dialplan_Tools_ivr,1
Mod_dptools,Misc._Dialplan_Tools_speak,1
Mod_dptools,Misc._Dialplan_Tools_strftime_tz,1
Mod_dptools,Misc._Dialplan_Tools_stop_dtmf_generate,1
Mod_dptools,Misc._Dialplan_Tools_playback,1
Mod_dptools,Misc._Dialplan_Tools_sched_transfer,1
Mod_dptools,Misc._Dialplan_Tools_bridge,1
Mod_dptools,Misc._Dialplan_Tools_mkdir,1
Mod_dptools,Misc._Dialplan_Tools_delay_echo,1
Mod_dptools,Misc._Dialplan_Tools_transfer,1
Mod_dptools,Misc._Dialplan_Tools_hangup,1
Mod_dptools,Play_fsv,1
Mod_dptools,Event_socket_outbound,1
Mod_dptools,Misc._Dialplan_Tools_group,1
Mod_dptools,Mod_lua,1
Mod_dptools,Misc._Dialplan_Tools_capture,1
Mod_dptools,Misc._Dialplan_Tools_stop_displace,1
Mod_dptools,Misc._Dialplan_Tools_three_way,1
Mod_dptools,Misc._Dialplan_Tools_media_reset,1
Mod_dptools,Misc._Dialplan_Tools_remove_bugs,1
Mod_dptools,Misc._Dialplan_Tools_unbind_meta_app,1
Mod_dptools,Misc._Dialplan_Tools_eavesdrop,1
Mod_dptools,Misc._Dialplan_Tools_clear_digit_action,1
Mod_dptools,Mod_voicemail_ivr,1
Mod_dptools,Misc._Dialplan_Tools_chat,1
Mod_dptools,Conference_set_auto_outcall,1
Mod_dptools,Misc._Dialplan_Tools_strftime,1
Mod_dptools,Misc._Dialplan_Tools_set_global,1
Mod_dptools,Misc._Dialplan_Tools_valet_park,1
Mod_dptools,Misc._Dialplan_Tools_bridge_export,1
Mod_dptools,Misc._Dialplan_Tools_park,1
Mod_dptools,Misc._Dialplan_Tools_break,1
Mod_dptools,Misc._Dialplan_Tools_intercept,1
Mod_dptools,Misc._Dialplan_Tools_answer,1
Mod_dptools,Misc._Dialplan_Tools_rename,1
Mod_dptools,Misc._Dialplan_Tools_tone_detect,1
Mod_dptools,Javascript,1
Mod_dptools,Misc._Dialplan_Tools_ring_ready,1
Mod_dptools,Misc._Dialplan_Tools_pre_answer,1
Mod_dptools,Misc._Dialplan_Tools_record,1
Mod_dptools,Misc._Dialplan_Tools_wait_for_answer,1
Mod_dptools,Misc._Dialplan_Tools_execute_extension,1
Mod_dptools,Misc._Dialplan_Tools_regex,1
Mod_dptools,Misc._Dialplan_Tools_detect_speech,1
Mod_dptools,Misc._Dialplan_Tools_set,1
Mod_dptools,Mod_hash,1
Mod_dptools,Misc._Dialplan_Tools_pickup,1
Mod_dptools,Misc._Dialplan_Tools_read,1
Mod_dptools,Misc._Dialplan_Tools_phrase,1
Mod_dptools,Misc._Dialplan_Tools_respond,1
Mod_dptools,Misc._Dialplan_Tools_play_and_detect_speech,1
Mod_dptools,Mod_erlang_event,1
Mod_dptools,Mod_spandsp,1
Mod_dptools,Limit,1
Mod_dptools,Misc._Dialplan_Tools_session_loglevel,1
Mod_dptools,Misc._Dialplan_Tools_mutex,1
Mod_dptools,Misc._Dialplan_Tools_redirect,1
Mod_dptools,Misc._Dialplan_Tools_soft_hold,1
Mod_dptools,Misc._Dialplan_Tools_event,1
Mod_dptools,Mod_voicemail,1
Mod_dptools,Misc._Dialplan_Tools_sleep,1
Mod_dptools,Misc._Dialplan_Tools_sound_test,1
Mod_dptools,Misc._Dialplan_Tools_gentones,1
Jitterbuffer,PLC,1
Custom_Ring_Back_Tones,TGML,1
Mod_xml_curl,Mod_xml_curl_Ramaze/Sequel_groups_example,1
Mod_xml_curl,Channel_Variables,1
Mod_xml_curl,Mod_xml_curl_Ruby_dialplan_example,1
Mod_xml_curl,Freeswitch.xml,1
Mod_xml_curl,Mod_xml_curl_CGI_example,1
Mod_xml_curl,Sofia_Configuration_Files,1
Mod_xml_curl,Mod_xml_curl_Python_example,1
Mod_xml_curl,Mod_voicemail,1
Mod_xml_curl,Mod_lua/Serving_Configuration,1
Mod_xml_curl,Event_List,1
Mod_xml_curl,Dialplan,1
Mod_xml_curl,Mod_xml_curl_Ruby_directory_example,1
Mod_xml_curl,XML_User_Directory_Guide,1
Mod_xml_curl,Sofia,1
Mod_xml_curl,Modules.conf.xml,1
Mod_xml_curl,Mod_xml_curl_PHP_example,1
Mod_xml_curl,Mod_xml_curl_C_sharp_example,1
Mod_xml_curl,Speech_Phrase_Management,1
Mod_xml_curl,Mod_xml_curl_C%2B%2B_Example,1
Event_Socket,Perl_event_socket_client,1
Event_Socket,Acl.conf.xml,1
Event_Socket,Event_Socket_Outbound,1
Event_Socket,Mod_commands,1
Event_Socket,XML_User_Directory_Guide,1
Event_Socket,Event_socket.conf.xml,1
Event_Socket,Java_ESL,1
Event_Socket,Email2callback,1
Event_Socket,Mod_event_socket,1
Event_Socket,Hangup_Causes,1
Event_Socket,Event_Socket_Library,1
Event_Socket,PHP_Event_Socket,1
Event_Socket,Event_List,1
Event_Socket,Debugging_Event_Socket_Message,1
Event_Socket,Event_List,1
Mod_xml_cdr,Example_XML_CDR,1
Documentation/Developer_Documentation,Developer_Tips,1
Documentation/Developer_Documentation,Developer_Potpourri,1
Documentation/Developer_Documentation,Coding_Guidelines,1
Documentation/Developer_Documentation,Embedding_FreeSWITCH,1
Documentation/Developer_Documentation,Debugging_Freeswitch,1
Documentation/Developer_Documentation,Zapata_zaptel_interface,1
Documentation/Developer_Documentation,Core_Outline_of_FreeSWITCH,1
Documentation/Developer_Documentation,Freeswitch_XML-RPC,1
Documentation/Developer_Documentation,Submitting_Patches,1
Documentation/Developer_Documentation,FreeSwitch_Dependencies,1
Documentation/Developer_Documentation,Authoring_Freeswitch_Modules,1
Documentation/Developer_Documentation,Creating_a_new_Abstraction_Interface,1
FreeTDM,FreeTDM_OpenR2,1
FreeTDM,Freetdm.conf_Examples,1
FreeTDM,Tones.conf_Examples,1
Freeswitch_XML-RPC,Features,1
Freeswitch_XML-RPC,Mod_xml_rpc,1
Freeswitch_XML-RPC,Documentation/Developer_Documentation,1
Mod_xml_curl_PHP_example,Mod_xml_curl,1
Multiple_Servers_in_Irssi,IRC,1
API_sofia_count_reg,Mod_sofia,1
FsAir,Mod_portaudio,1
FsAir,Mod_event_socket,1
Mod_file_string,Misc._Dialplan_Tools_play_and_get_digits,1
Mod_file_string,Mod_dptools,1
Mod_lua/Serving_Configuration,Mod_lua/Example_dialplan,1
Mod_lua/Serving_Configuration,Mod_xml_curl,1
Mod_lua/Serving_Configuration,Mod_lua,1
Mod_lua/Serving_Configuration,Dialplan,1
Languages_for_Call_Control,Mod_perl,1
Languages_for_Call_Control,Mod_mono,1
Languages_for_Call_Control,Mod_lua,1
Languages_for_Call_Control,ODBC,1
Languages_for_Call_Control,Javascript,1
Languages_for_Call_Control,Teletone,1
Languages_for_Call_Control,Misc_Javascript_functions,1
Languages_for_Call_Control,Mod_php,1
Languages_for_Call_Control,DB,1
Languages_for_Call_Control,Mod_ruby,1
Languages_for_Call_Control,Mod_python,1
Languages_for_Call_Control,Mod_java,1
OpenZap,OpenZAP,1
OpenZap,Openzap.sangoma.libpri,1
OpenZap,Zaptel_Tutorial,1
OpenZap,Zapata_zaptel_interface,1
OpenZap,Configuration_OpenZAP-_DigiumTDM400P_Example,1
OpenZap,OpenZAP_OpenR2,1
OpenZap,FreeTDM,1
OpenZap,Openzap.conf.xml_Examples,1
OpenZap,Openzap.conf_Examples,1
OpenZap,Packet_Capture,1
OpenZap,Tones.conf_Example,1
OpenZap,OpenZAP_Rhino,1
OpenZap,Openzap.conf.xml_Examples,1
Mod_xml_rpc,Mod_commands,1
Mod_xml_rpc,Freeswitch_XML-RPC,1
Git_Install,Git_Tips,1
Git_Install,Documentation/Developer_Documentation,1
Playing_recording_external_media,Build_mod_shout,1
Playing_recording_external_media,Mod_python,1
FileIO,Javascript_FileIO_write,1
FileIO,Javascript_FileIO_read,1
FileIO,Javascript_FileIO_path,1
FileIO,Javascript_FileIO_data,1
Phrase_API,Javascript_Session_SayPhrase,1
Git_Tips,Git_Install,1
Git_Tips,Documentation/Developer_Documentation,1
Packet_Capture,Jitterbuffer,1
Packet_Capture,Wireshark_howto,1
Packet_Capture,RTP_Issues,1
Configuration_OpenZAP-_DigiumTDM400P_Example,Openzap.conf.xml_Examples,1
Webapi,Mod_voicemail,1
Webapi,Mod_shout,1
Webapi,Webapi,1
Webapi,Mod_xml_rpc,1
XML_Switch_Configuration,Default_Configuration,1
Park_&_Retrieve,Misc._Dialplan_Tools_valet_park,1
Park_&_Retrieve,Mod_fifo,1
Javascript_FileIO_path,Javascript,1
Configuration_OpenZap-DigiumTE220-Example,OpenZAP,1
Configuration_OpenZap-DigiumTE220-Example,OpenZAP,1
Rosetta_Stone,Mod_console,1
Rosetta_Stone,Mod_syslog,1
Rosetta_Stone,Misc._Dialplan_Tools_hangup,1
Rosetta_Stone,Misc._Dialplan_Tools_sleep,1
Rosetta_Stone,Ivrd,1
Rosetta_Stone,Converting_Asterisk_to_FreeSWITCH,1
Rosetta_Stone,Misc._Dialplan_Tools_start_dtmf,1
Rosetta_Stone,Misc._Dialplan_Tools_log,1
Rosetta_Stone,Mod_db,1
Rosetta_Stone,Misc._Dialplan_Tools_read,1
Rosetta_Stone,Misc._Dialplan_Tools_transfer,1
Rosetta_Stone,Mod_portaudio,1
Rosetta_Stone,Misc._Dialplan_Tools_eavesdrop,1
Rosetta_Stone,Misc._Dialplan_Tools_echo,1
Rosetta_Stone,Mod_sofia,1
Rosetta_Stone,Mod_fifo,1
Rosetta_Stone,Channel_Variables,1
Rosetta_Stone,Mod_event_socket,1
Rosetta_Stone,Misc._Dialplan_Tools_system,1
Rosetta_Stone,Mod_shout,1
Rosetta_Stone,Misc._Dialplan_Tools_play_and_get_digits,1
Rosetta_Stone,Misc._Dialplan_Tools_redirect,1
Rosetta_Stone,Misc._Dialplan_Tools_bridge,1
Rosetta_Stone,Misc._Dialplan_Tools_strftime,1
Rosetta_Stone,Mod_local_stream,1
Rosetta_Stone,Misc._Dialplan_Tools_set_global,1
Rosetta_Stone,Misc._Dialplan_Tools_execute_extension,1
Rosetta_Stone,Event_Socket_Outbound,1
Rosetta_Stone,Misc._Dialplan_Tools_park,1
Rosetta_Stone,Misc._Dialplan_Tools_info,1
Rosetta_Stone,Mod_voicemail,1
Rosetta_Stone,Fs_cli,1
Rosetta_Stone,Misc._Dialplan_Tools_answer,1
Rosetta_Stone,Mod_xml_curl,1
Rosetta_Stone,Mod_callcenter,1
Rosetta_Stone,Misc._Dialplan_Tools_ivr,1
Rosetta_Stone,Loopback,1
Rosetta_Stone,Misc._Dialplan_Tools_gentones,1
Rosetta_Stone,Misc._Dialplan_Tools_set,1
Rosetta_Stone,Misc._Dialplan_Tools_playback,1
Rosetta_Stone,Mod_ldap,1
Rosetta_Stone,FreeSwitch_Scheduler_API,1
Rosetta_Stone,Misc._Dialplan_Tools_pre_answer,1
Rosetta_Stone,Misc._Dialplan_Tools_sched_hangup,1
Rosetta_Stone,Misc._Dialplan_Tools_record,1
Rosetta_Stone,Mod_conference,1
Rosetta_Stone,Getting_Started_Guide,1
Rosetta_Stone,Time_of_Day_Routing,1
Javascript_Session_Speak,Session,1
Mod_shout,Playing_recording_external_media,1
Mod_cepstral,Sounds_callie,1
Mod_cepstral,FreeSwitch_Dependencies,1
Mod_cepstral,Session_speak,1
Mod_cepstral,Mod_unimrcp,1
Mod_unimrcp,Misc._Dialplan_Tools_play_and_detect_speech,1
ODBC.query,ODBC,1
ODBC.query,ODBC_Example,1
ODBC.query,ODBC.execute,1
ODBC.nextRow,ODBC,1
ODBC.nextRow,ODBC_Example,1
ODBC.getData,ODBC,1
ODBC.getData,ODBC_Example,1
Mod_dingaling,Modules.conf.xml,1
Mod_dingaling,Ixemel_MSVS_project_example,1
Mod_dingaling,Dingaling.conf.xml,1
Home_PBX_Example,SIP_Provider_Examples,1
Mod_vmd,Misc._Dialplan_Tools_wait_for_silence,1
Mod_vmd,Mod_avmd,1
Build_mod_shout,Mod_shout,1
Hangup_causes,Misc._Dialplan_Tools_respond,1
Hangup_causes,SIP_Protocol_Messages,1
Hangup_causes,Misc._Dialplan_Tools_redirect,1
Hangup_causes,Channel_Variables,1
Google_Voice,Dingaling,1
Google_Voice,Mod_cidlookup,1
Google_Voice,Mod_dingaling,1
Google_Voice,Google_Voice_API,1
ASR,Mod_unimrcp,1
ASR,Mod_pocketsphinx,1
CURL,FetchURLFile,1
CURL,FetchUrl,1
CURL,Run,1
CURL,Mod_xml_curl,1
CURL,Mod_curl,1
ODBC,ODBC.close,1
ODBC,Using_ODBC_in_the_core,1
ODBC,ODBC.getData,1
ODBC,ODBC.connect,1
ODBC,ODBC_Example,1
ODBC,ODBC.nextRow,1
ODBC,ODBC.exec,1
ODBC,Mod_spidermonkey_odbc,1
ODBC,ODBC.query,1
ODBC,ODBC.execute,1
DB,Javascript_DB_Close,1
DB,Javascript_DB_Prepare,1
DB,Javascript_DB_Fetch,1
DB,Javascript_DB_Path,1
DB,Javascript_DB_Exec,1
DB,Javascript_DB_Next,1
Mod_php,PHP_ESL,1
Mod_php,Event_Socket_Library,1
Mod_php,PHP_Event_Socket,1
Mod_ruby,Mod_perl,1
Mod_ruby,Javascript,1
Mod_ruby,Mod_lua,1
Mod_ruby,Mod_python,1
NAT,NAT_Traversal,1
NAT,Auto_NAT,1
NAT,External_profile,1
NAT,ACL,1
NAT,Bkw_nat_transcript,1
Java_ESL,Event_Socket_Library,1
Java_ESL,Java_ESL_Client,1
Java_ESL,Mod_event_socket,1
Mod_mono,Mod_event_socket_dotnet,1
Mod_java,Mod_python,1
FetchURLFile,Javascript,1
Javascript_FileIO_data,Javascript,1
Javascript_Session_SayPhrase,Speech_Phrase_Management,1
GetGlobalVar,SetGlobalVariable,1
Javascript_DB_Path,Javascript,1
ACL,Acl.conf.xml,1
ACL,Event_Socket,1
ACL,Hangup_Causes,1
ACL,Sofia,1
ACL,QoS,1
ACL,Dialplan_XML,1
ACL,Misc._Dialplan_Tools_respond,1
External_profile,General_NAT_example_scenarios,1
Auto_NAT,Sofia.conf.xml,1
Auto_NAT,Reporting_Bugs,1
Auto_NAT,NAT,1
Auto_NAT,Mod_portaudio,1
Event_Socket_Library,Mod_commands,1
Event_Socket_Library,Python_ESL,1
Event_Socket_Library,PHP_ESL,1
Event_Socket_Library,Event_Socket_Library,1
Event_Socket_Library,Ruby_ESL,1
Event_Socket_Library,Event_Socket,1
Event_Socket_Library,Mod_event_socket,1
Event_Socket_Library,Mod_commands,1
Event_Socket_Library,Event_Socket,1
Event_Socket_Library,Event_socket_outbound,1
Event_Socket_Library,Event_Socket_Library,1
Event_Socket_Library,Mod_dptools,1
Event_Socket_Library,Perl_ESL,1
Event_Socket_Library,Event_Socket_Library,1
Event_Socket_Library,Event_Socket_Library,1
Event_Socket_Library,Event_socket_outbound,1
Mod_event_socket_dotnet,Mod_managed,1
NAT_Traversal,ALG,1
NAT_Traversal,External_profile,1
NAT_Traversal,Natted_Softphone_ATA,1
NAT_Traversal,NAT,1
NAT_Traversal,ACL,1
NAT_Traversal,General_NAT_example_scenarios,1
Javascript_DB_Close,Javascript,1
Javascript_DB_Prepare,Javascript,1
GetGlobalVariable,SetGlobalVariable,1
FreeSWITCH_databases,Mod_db,1
FreeSWITCH_databases,Mod_nibblebill,1
FreeSWITCH_databases,Using_ODBC_in_the_core,1
FreeSWITCH_databases,ODBC,1
FreeSWITCH_databases,Mod_cidlookup,1
FreeSWITCH_databases,Mod_voicemail,1
FreeSWITCH_databases,PostgreSQL_in_the_core,1
FreeSWITCH_databases,Voicemail.conf.xml,1
FreeSWITCH_databases,Sofia.conf.xml,1
FreeSWITCH_databases,Mod_dingaling,1
FreeSWITCH_databases,Lcr.conf.xml,1
FreeSWITCH_databases,Mod_lcr,1
FreeSWITCH_databases,Mod_sofia,1
Data_source_name,ODBC,1
Data_source_name,PostgreSQL_in_the_core,1
Data_source_name,Using_ODBC_in_the_core,1
General_NAT_example_scenarios,Natted_Softphone_ATA,1
General_NAT_example_scenarios,Auto_NAT,1
General_NAT_example_scenarios,External_profile,1
General_NAT_example_scenarios,NAT_Traversal,1
ODBC_DSN,ODBC,1
Python_ESL,ESL,1
Natted_Softphone_ATA,NAT,1
Natted_Softphone_ATA,Sipura_STUN,1
Natted_Softphone_ATA,NAT_Traversal,1
ALG,Auto_NAT,1
ALG,NAT,1
Perl_ESL,Ivrd,1
DB_Prepare,Javascript,1
Event_socket_outbound,Event_Socket_Library,1
Event_socket_outbound,Event_Socket,1
Event_socket_outbound,Java_ESL_Client,1
Event_socket_outbound,Event_Socket,1
Acl.conf.xml,ACL,1
Perl_event_socket_client,Perl_freeswitch_client_example,1
Perl_event_socket_client,ESL,1
Lcr.conf.xml,Default_Configuration,1
Javascript_DB_Fetch,DB,1
Global_Variable_local_ip_v4,Vars.xml,1
Javascript_DB_Next,Javascript_DB_Fetch,1
Javascript_DB_Next,DB,1
Javascript_DB_Exec,Javascript_DB_Prepare,1
ODBC.close,ODBC,1
ODBC.execute,ODBC,1
ODBC.execute,ODBC.query,1
ODBC.connect,ODBC,1
ODBC.exec,ODBC.query,1
ODBC.exec,ODBC.execute,1
ODBC_Example,ODBC,1
ODBC_Example,Mod_spidermonkey_odbc,1
ESL,Mod_commands,1
ESL,Python_ESL,1
ESL,PHP_ESL,1
ESL,Event_Socket_Library,1
ESL,Ruby_ESL,1
ESL,Event_Socket,1
