https://wiki.freeswitch.org/wiki/Main_Page,Main_Page,https://70.169.193.216/wiki/Main_Page
https://wiki.freeswitch.org/wiki/Perl_DialPlan_Executor_Example,Perl_DialPlan_Executor_Example,https://70.169.193.216/wiki/Perl_DialPlan_Executor_Example
https://wiki.freeswitch.org/wiki/Perl_Console_IVR_Example,Perl_Console_IVR_Example,https://70.169.193.216/wiki/Perl_Console_IVR_Example
https://wiki.freeswitch.org/wiki/Perl_DialPlan_Executor_Example_2,Perl_DialPlan_Executor_Example_2,https://70.169.193.216/wiki/Perl_DialPlan_Executor_Example_2
https://wiki.freeswitch.org/wiki/Mod_perl_Rosetta,Mod_perl_Rosetta,https://70.169.193.216/wiki/Mod_perl_Rosetta
https://wiki.freeswitch.org/wiki/Command_reference,Command_reference,https://70.169.193.216/wiki/Command_reference
https://wiki.freeswitch.org/wiki/Mod_perl_and_Programming_for_Standard_Execution,Mod_perl_and_Programming_for_Standard_Execution,https://70.169.193.216/wiki/Mod_perl_and_Programming_for_Standard_Execution
https://wiki.freeswitch.org/wiki/Dial_Plan_Action_Perl_Example,Dial_Plan_Action_Perl_Example,https://70.169.193.216/wiki/Dial_Plan_Action_Perl_Example
https://wiki.freeswitch.org/wiki/Converting_Asterisk_Dialplans_to_FreeSWITCH,Converting_Asterisk_Dialplans_to_FreeSWITCH,https://70.169.193.216/wiki/Converting_Asterisk_Dialplans_to_FreeSWITCH
https://wiki.freeswitch.org/wiki/Javascript_File_output,Javascript_File_output,https://70.169.193.216/wiki/Javascript_File_output
https://wiki.freeswitch.org/wiki/Converting_Asterisk_to_FreeSWITCH,Converting_Asterisk_to_FreeSWITCH,https://70.169.193.216/wiki/Converting_Asterisk_to_FreeSWITCH
https://wiki.freeswitch.org/wiki/FreeSwitch_Scheduler_API,FreeSwitch_Scheduler_API,https://70.169.193.216/wiki/FreeSwitch_Scheduler_API
https://wiki.freeswitch.org/wiki/Mod_perl_and_Generating_XML,Mod_perl_and_Generating_XML,https://70.169.193.216/wiki/Mod_perl_and_Generating_XML
https://wiki.freeswitch.org/wiki/Javascript_File_isNative,Javascript_File_isNative,https://70.169.193.216/wiki/Javascript_File_isNative
https://wiki.freeswitch.org/wiki/Enum_/_e164_VoIP_CNAM_Dips,Enum_/_e164_VoIP_CNAM_Dips,https://70.169.193.216/wiki/Enum_/_e164_VoIP_CNAM_Dips
https://wiki.freeswitch.org/wiki/Which_scripting_language_should_I_use%3F,Which_scripting_language_should_I_use%3F,https://70.169.193.216/wiki/Which_scripting_language_should_I_use%3F
https://wiki.freeswitch.org/wiki/Mod_perl_Hangup_Hook,Mod_perl_Hangup_Hook,https://70.169.193.216/wiki/Mod_perl_Hangup_Hook
https://wiki.freeswitch.org/wiki/Mod_perl_functions_and_classes,Mod_perl_functions_and_classes,https://70.169.193.216/wiki/Mod_perl_functions_and_classes
https://wiki.freeswitch.org/wiki/Javascript_File_position,Javascript_File_position,https://70.169.193.216/wiki/Javascript_File_position
https://wiki.freeswitch.org/wiki/Javascript_File_hasAutoFlush,Javascript_File_hasAutoFlush,https://70.169.193.216/wiki/Javascript_File_hasAutoFlush
https://wiki.freeswitch.org/wiki/Javascript_File_hasRandomAccess,Javascript_File_hasRandomAccess,https://70.169.193.216/wiki/Javascript_File_hasRandomAccess
https://wiki.freeswitch.org/wiki/Javascript_File_lastModified,Javascript_File_lastModified,https://70.169.193.216/wiki/Javascript_File_lastModified
https://wiki.freeswitch.org/wiki/Javascript_File_size,Javascript_File_size,https://70.169.193.216/wiki/Javascript_File_size
https://wiki.freeswitch.org/wiki/Dialplan_Action_Perl_Example,Dialplan_Action_Perl_Example,https://70.169.193.216/wiki/Dialplan_Action_Perl_Example
https://wiki.freeswitch.org/wiki/Perl_Live_Session_Intercept_IVR_Example,Perl_Live_Session_Intercept_IVR_Example,https://70.169.193.216/wiki/Perl_Live_Session_Intercept_IVR_Example
https://wiki.freeswitch.org/wiki/Javascript_File_creationTime,Javascript_File_creationTime,https://70.169.193.216/wiki/Javascript_File_creationTime
https://wiki.freeswitch.org/wiki/Javascript_File_mode,Javascript_File_mode,https://70.169.193.216/wiki/Javascript_File_mode
https://wiki.freeswitch.org/wiki/Make_API_calls_directly_from_Lua_code,Make_API_calls_directly_from_Lua_code,https://70.169.193.216/wiki/Make_API_calls_directly_from_Lua_code
https://wiki.freeswitch.org/wiki/Javascript_File_type,Javascript_File_type,https://70.169.193.216/wiki/Javascript_File_type
https://wiki.freeswitch.org/wiki/Javascript_File_isOpen,Javascript_File_isOpen,https://70.169.193.216/wiki/Javascript_File_isOpen
https://wiki.freeswitch.org/wiki/Javascript_File_canReplace,Javascript_File_canReplace,https://70.169.193.216/wiki/Javascript_File_canReplace
https://wiki.freeswitch.org/wiki/Javascript_File_canRead,Javascript_File_canRead,https://70.169.193.216/wiki/Javascript_File_canRead
https://wiki.freeswitch.org/wiki/Javascript_File_canAppend,Javascript_File_canAppend,https://70.169.193.216/wiki/Javascript_File_canAppend
https://wiki.freeswitch.org/wiki/Javascript_File_canWrite,Javascript_File_canWrite,https://70.169.193.216/wiki/Javascript_File_canWrite
https://wiki.freeswitch.org/wiki/Javascript_File_exists,Javascript_File_exists,https://70.169.193.216/wiki/Javascript_File_exists
https://wiki.freeswitch.org/wiki/Javascript_File_name,Javascript_File_name,https://70.169.193.216/wiki/Javascript_File_name
https://wiki.freeswitch.org/wiki/Javascript_File_isDirectory,Javascript_File_isDirectory,https://70.169.193.216/wiki/Javascript_File_isDirectory
https://wiki.freeswitch.org/wiki/Javascript_File_path,Javascript_File_path,https://70.169.193.216/wiki/Javascript_File_path
https://wiki.freeswitch.org/wiki/Javascript_File_input,Javascript_File_input,https://70.169.193.216/wiki/Javascript_File_input
https://wiki.freeswitch.org/wiki/Javascript_File_isFile,Javascript_File_isFile,https://70.169.193.216/wiki/Javascript_File_isFile
https://wiki.freeswitch.org/wiki/Javascript_File_error,Javascript_File_error,https://70.169.193.216/wiki/Javascript_File_error
https://wiki.freeswitch.org/wiki/Javascript_File_parent,Javascript_File_parent,https://70.169.193.216/wiki/Javascript_File_parent
https://wiki.freeswitch.org/wiki/Fakecall_responder,Fakecall_responder,https://70.169.193.216/wiki/Fakecall_responder
https://wiki.freeswitch.org/wiki/Lua_MythTV_alert_example,Lua_MythTV_alert_example,https://70.169.193.216/wiki/Lua_MythTV_alert_example
https://wiki.freeswitch.org/wiki/IVR,IVR,https://70.169.193.216/wiki/IVR
https://wiki.freeswitch.org/wiki/Javascript_File_length,Javascript_File_length,https://70.169.193.216/wiki/Javascript_File_length
https://wiki.freeswitch.org/wiki/Javascript_File_toURL,Javascript_File_toURL,https://70.169.193.216/wiki/Javascript_File_toURL
https://wiki.freeswitch.org/wiki/File.exists,File.exists,https://70.169.193.216/wiki/File.exists
https://wiki.freeswitch.org/wiki/Javascript_File_mkdir,Javascript_File_mkdir,https://70.169.193.216/wiki/Javascript_File_mkdir
https://wiki.freeswitch.org/wiki/Javascript_File_toString,Javascript_File_toString,https://70.169.193.216/wiki/Javascript_File_toString
https://wiki.freeswitch.org/wiki/Javascript_File_list,Javascript_File_list,https://70.169.193.216/wiki/Javascript_File_list
https://wiki.freeswitch.org/wiki/Javascript_File_write,Javascript_File_write,https://70.169.193.216/wiki/Javascript_File_write
https://wiki.freeswitch.org/wiki/Javascript_File_writeAll,Javascript_File_writeAll,https://70.169.193.216/wiki/Javascript_File_writeAll
https://wiki.freeswitch.org/wiki/Javascript_File_writeln,Javascript_File_writeln,https://70.169.193.216/wiki/Javascript_File_writeln
https://wiki.freeswitch.org/wiki/Javascript_File_readln,Javascript_File_readln,https://70.169.193.216/wiki/Javascript_File_readln
https://wiki.freeswitch.org/wiki/Javascript_File_readAll,Javascript_File_readAll,https://70.169.193.216/wiki/Javascript_File_readAll
https://wiki.freeswitch.org/wiki/Javascript_File_read,Javascript_File_read,https://70.169.193.216/wiki/Javascript_File_read
https://wiki.freeswitch.org/wiki/Javascript_File_seek,Javascript_File_seek,https://70.169.193.216/wiki/Javascript_File_seek
https://wiki.freeswitch.org/wiki/Examples_db_agent_login_lua,Examples_db_agent_login_lua,https://70.169.193.216/wiki/Examples_db_agent_login_lua
https://wiki.freeswitch.org/wiki/Examples_directory_py,Examples_directory_py,https://70.169.193.216/wiki/Examples_directory_py
https://wiki.freeswitch.org/wiki/Examples_frontdoor_py,Examples_frontdoor_py,https://70.169.193.216/wiki/Examples_frontdoor_py
https://wiki.freeswitch.org/wiki/JavaScript_Example_afterhoursivr.js,JavaScript_Example_afterhoursivr.js,https://70.169.193.216/wiki/JavaScript_Example_afterhoursivr.js
https://wiki.freeswitch.org/wiki/Examples_dbivrmenu_js,Examples_dbivrmenu_js,https://70.169.193.216/wiki/Examples_dbivrmenu_js
https://wiki.freeswitch.org/wiki/Javascript_File_flush,Javascript_File_flush,https://70.169.193.216/wiki/Javascript_File_flush
https://wiki.freeswitch.org/wiki/Examples_dbivrmenu_dbcreate_js,Examples_dbivrmenu_dbcreate_js,https://70.169.193.216/wiki/Examples_dbivrmenu_dbcreate_js
https://wiki.freeswitch.org/wiki/Javascript_Examples,Javascript_Examples,https://70.169.193.216/wiki/Javascript_Examples
https://wiki.freeswitch.org/wiki/Freeswitch_IVR_Originate,Freeswitch_IVR_Originate,https://70.169.193.216/wiki/Freeswitch_IVR_Originate
https://wiki.freeswitch.org/wiki/Examples_directory_lua_asr_tts,Examples_directory_lua_asr_tts,https://70.169.193.216/wiki/Examples_directory_lua_asr_tts
https://wiki.freeswitch.org/wiki/Examples_directory_lua,Examples_directory_lua,https://70.169.193.216/wiki/Examples_directory_lua
https://wiki.freeswitch.org/wiki/Demo-ivr.xml,Demo-ivr.xml,https://70.169.193.216/wiki/Demo-ivr.xml
https://wiki.freeswitch.org/wiki/Javascript_QuickStart,Javascript_QuickStart,https://70.169.193.216/wiki/Javascript_QuickStart
https://wiki.freeswitch.org/wiki/JavaScript_Examples_Flite,JavaScript_Examples_Flite,https://70.169.193.216/wiki/JavaScript_Examples_Flite
https://wiki.freeswitch.org/wiki/JavaScript_Examples_promptfordigts_js,JavaScript_Examples_promptfordigts_js,https://70.169.193.216/wiki/JavaScript_Examples_promptfordigts_js
https://wiki.freeswitch.org/wiki/Demo_ivr.xml,Demo_ivr.xml,https://70.169.193.216/wiki/Demo_ivr.xml
https://wiki.freeswitch.org/wiki/FreeSwitch_Javascript_Examples,FreeSwitch_Javascript_Examples,https://70.169.193.216/wiki/FreeSwitch_Javascript_Examples
https://wiki.freeswitch.org/wiki/Examples_simpleivr.js,Examples_simpleivr.js,https://70.169.193.216/wiki/Examples_simpleivr.js
https://wiki.freeswitch.org/wiki/JavaScript_Example_Intercom.js,JavaScript_Example_Intercom.js,https://70.169.193.216/wiki/JavaScript_Example_Intercom.js
https://wiki.freeswitch.org/wiki/Examples_testtones_js,Examples_testtones_js,https://70.169.193.216/wiki/Examples_testtones_js
https://wiki.freeswitch.org/wiki/Examples_promptfordigits_js,Examples_promptfordigits_js,https://70.169.193.216/wiki/Examples_promptfordigits_js
https://wiki.freeswitch.org/wiki/Examples_recordgreeting_js,Examples_recordgreeting_js,https://70.169.193.216/wiki/Examples_recordgreeting_js
https://wiki.freeswitch.org/wiki/Examples_ivrmenuofficehours_js,Examples_ivrmenuofficehours_js,https://70.169.193.216/wiki/Examples_ivrmenuofficehours_js
https://wiki.freeswitch.org/wiki/Examples_JavaScript_Conference_IVR,Examples_JavaScript_Conference_IVR,https://70.169.193.216/wiki/Examples_JavaScript_Conference_IVR
https://wiki.freeswitch.org/wiki/Examples_ivrmenu_js,Examples_ivrmenu_js,https://70.169.193.216/wiki/Examples_ivrmenu_js
https://wiki.freeswitch.org/wiki/Examples_followme.js,Examples_followme.js,https://70.169.193.216/wiki/Examples_followme.js
https://wiki.freeswitch.org/wiki/Examples_disa.js,Examples_disa.js,https://70.169.193.216/wiki/Examples_disa.js
https://wiki.freeswitch.org/wiki/Examples_cidspoof_js,Examples_cidspoof_js,https://70.169.193.216/wiki/Examples_cidspoof_js
https://wiki.freeswitch.org/wiki/Conference_Dialer,Conference_Dialer,https://70.169.193.216/wiki/Conference_Dialer
https://wiki.freeswitch.org/wiki/Examples_CollectAccountNumber_js,Examples_CollectAccountNumber_js,https://70.169.193.216/wiki/Examples_CollectAccountNumber_js
https://wiki.freeswitch.org/wiki/Examples_dtmfcallback.js,Examples_dtmfcallback.js,https://70.169.193.216/wiki/Examples_dtmfcallback.js
https://wiki.freeswitch.org/wiki/Examples_confcall_js,Examples_confcall_js,https://70.169.193.216/wiki/Examples_confcall_js
https://wiki.freeswitch.org/wiki/Examples_answermachine,Examples_answermachine,https://70.169.193.216/wiki/Examples_answermachine
https://wiki.freeswitch.org/wiki/Conference_Control,Conference_Control,https://70.169.193.216/wiki/Conference_Control
https://wiki.freeswitch.org/wiki/Codec_Negotiation,Codec_Negotiation,https://70.169.193.216/wiki/Codec_Negotiation
https://wiki.freeswitch.org/wiki/Codecs,Codecs,https://70.169.193.216/wiki/Codecs
https://wiki.freeswitch.org/wiki/Mod_amr_wb,Mod_amr_wb,https://70.169.193.216/wiki/Mod_amr_wb
https://wiki.freeswitch.org/wiki/Proxy_media,Proxy_media,https://70.169.193.216/wiki/Proxy_media
https://wiki.freeswitch.org/wiki/Bypass_media,Bypass_media,https://70.169.193.216/wiki/Bypass_media
https://wiki.freeswitch.org/wiki/Conference_set_auto_outcall,Conference_set_auto_outcall,https://70.169.193.216/wiki/Conference_set_auto_outcall
https://wiki.freeswitch.org/wiki/Conferencing_and_Intercom,Conferencing_and_Intercom,https://70.169.193.216/wiki/Conferencing_and_Intercom
https://wiki.freeswitch.org/wiki/Early_Media,Early_Media,https://70.169.193.216/wiki/Early_Media
https://wiki.freeswitch.org/wiki/VAD_and_CNG,VAD_and_CNG,https://70.169.193.216/wiki/VAD_and_CNG
https://wiki.freeswitch.org/wiki/Javascript_File_renameTo,Javascript_File_renameTo,https://70.169.193.216/wiki/Javascript_File_renameTo
https://wiki.freeswitch.org/wiki/Javascript_File_copyTo,Javascript_File_copyTo,https://70.169.193.216/wiki/Javascript_File_copyTo
https://wiki.freeswitch.org/wiki/Javascript_File_close,Javascript_File_close,https://70.169.193.216/wiki/Javascript_File_close
https://wiki.freeswitch.org/wiki/Javascript_File_remove,Javascript_File_remove,https://70.169.193.216/wiki/Javascript_File_remove
https://wiki.freeswitch.org/wiki/Javascript_File_open,Javascript_File_open,https://70.169.193.216/wiki/Javascript_File_open
https://wiki.freeswitch.org/wiki/Polycom_Internal_Ring,Polycom_Internal_Ring,https://70.169.193.216/wiki/Polycom_Internal_Ring
https://wiki.freeswitch.org/wiki/Mod_syslog,Mod_syslog,https://70.169.193.216/wiki/Mod_syslog
https://wiki.freeswitch.org/wiki/Mod_spy,Mod_spy,https://70.169.193.216/wiki/Mod_spy
https://wiki.freeswitch.org/wiki/Mod_ssml,Mod_ssml,https://70.169.193.216/wiki/Mod_ssml
https://wiki.freeswitch.org/wiki/Misc._Dialplan_Tools_ivr,Misc._Dialplan_Tools_ivr,https://70.169.193.216/wiki/Misc._Dialplan_Tools_ivr
https://wiki.freeswitch.org/wiki/Ivrd,Ivrd,https://70.169.193.216/wiki/Ivrd
https://wiki.freeswitch.org/wiki/Mod_sonar,Mod_sonar,https://70.169.193.216/wiki/Mod_sonar
https://wiki.freeswitch.org/wiki/Mod_soundtouch,Mod_soundtouch,https://70.169.193.216/wiki/Mod_soundtouch
https://wiki.freeswitch.org/wiki/Mod_snapshot,Mod_snapshot,https://70.169.193.216/wiki/Mod_snapshot
https://wiki.freeswitch.org/wiki/Mod_snom,Mod_snom,https://70.169.193.216/wiki/Mod_snom
https://wiki.freeswitch.org/wiki/Mod_snmp,Mod_snmp,https://70.169.193.216/wiki/Mod_snmp
https://wiki.freeswitch.org/wiki/Mod_sms,Mod_sms,https://70.169.193.216/wiki/Mod_sms
https://wiki.freeswitch.org/wiki/Polycom_configuration,Polycom_configuration,https://70.169.193.216/wiki/Polycom_configuration
https://wiki.freeswitch.org/wiki/Mod_skypopen_Skype_Endpoint_and_Trunk,Mod_skypopen_Skype_Endpoint_and_Trunk,https://70.169.193.216/wiki/Mod_skypopen_Skype_Endpoint_and_Trunk
https://wiki.freeswitch.org/wiki/Mod_siren,Mod_siren,https://70.169.193.216/wiki/Mod_siren
https://wiki.freeswitch.org/wiki/Mod_shell_stream,Mod_shell_stream,https://70.169.193.216/wiki/Mod_shell_stream
https://wiki.freeswitch.org/wiki/Mod_sangoma_codec,Mod_sangoma_codec,https://70.169.193.216/wiki/Mod_sangoma_codec
https://wiki.freeswitch.org/wiki/Mod_rtmp,Mod_rtmp,https://70.169.193.216/wiki/Mod_rtmp
https://wiki.freeswitch.org/wiki/Mod_skinny,Mod_skinny,https://70.169.193.216/wiki/Mod_skinny
https://wiki.freeswitch.org/wiki/Mod_rss,Mod_rss,https://70.169.193.216/wiki/Mod_rss
https://wiki.freeswitch.org/wiki/Mod_redis,Mod_redis,https://70.169.193.216/wiki/Mod_redis
https://wiki.freeswitch.org/wiki/FreeSWITCH_OID,FreeSWITCH_OID,https://70.169.193.216/wiki/FreeSWITCH_OID
https://wiki.freeswitch.org/wiki/Mod_radius_cdr,Mod_radius_cdr,https://70.169.193.216/wiki/Mod_radius_cdr
https://wiki.freeswitch.org/wiki/Mod_rayo,Mod_rayo,https://70.169.193.216/wiki/Mod_rayo
https://wiki.freeswitch.org/wiki/Mod_posix_timer,Mod_posix_timer,https://70.169.193.216/wiki/Mod_posix_timer
https://wiki.freeswitch.org/wiki/Mod_rad_auth,Mod_rad_auth,https://70.169.193.216/wiki/Mod_rad_auth
https://wiki.freeswitch.org/wiki/Polycom_Corporate_Directory,Polycom_Corporate_Directory,https://70.169.193.216/wiki/Polycom_Corporate_Directory
https://wiki.freeswitch.org/wiki/RTMP_Configuration_Files,RTMP_Configuration_Files,https://70.169.193.216/wiki/RTMP_Configuration_Files
https://wiki.freeswitch.org/wiki/Polycom_Reset_Codes,Polycom_Reset_Codes,https://70.169.193.216/wiki/Polycom_Reset_Codes
https://wiki.freeswitch.org/wiki/Mod_pocketsphinx,Mod_pocketsphinx,https://70.169.193.216/wiki/Mod_pocketsphinx
https://wiki.freeswitch.org/wiki/Event_list,Event_list,https://70.169.193.216/wiki/Event_list
https://wiki.freeswitch.org/wiki/Polycom_Presence_Setup,Polycom_Presence_Setup,https://70.169.193.216/wiki/Polycom_Presence_Setup
https://wiki.freeswitch.org/wiki/Mod_osp,Mod_osp,https://70.169.193.216/wiki/Mod_osp
https://wiki.freeswitch.org/wiki/Mod_opal,Mod_opal,https://70.169.193.216/wiki/Mod_opal
https://wiki.freeswitch.org/wiki/Mod_skinny/skinny.schema,Mod_skinny/skinny.schema,https://70.169.193.216/wiki/Mod_skinny/skinny.schema
https://wiki.freeswitch.org/wiki/Misc._Dialplan_Tools_session_loglevel,Misc._Dialplan_Tools_session_loglevel,https://70.169.193.216/wiki/Misc._Dialplan_Tools_session_loglevel
https://wiki.freeswitch.org/wiki/Mod_nibblebill,Mod_nibblebill,https://70.169.193.216/wiki/Mod_nibblebill
https://wiki.freeswitch.org/wiki/Mod_skinny/Development,Mod_skinny/Development,https://70.169.193.216/wiki/Mod_skinny/Development
https://wiki.freeswitch.org/wiki/Mod_mongo,Mod_mongo,https://70.169.193.216/wiki/Mod_mongo
https://wiki.freeswitch.org/wiki/Mod_memcache,Mod_memcache,https://70.169.193.216/wiki/Mod_memcache
https://wiki.freeswitch.org/wiki/Mod_managed,Mod_managed,https://70.169.193.216/wiki/Mod_managed
https://wiki.freeswitch.org/wiki/Mod_ldap,Mod_ldap,https://70.169.193.216/wiki/Mod_ldap
https://wiki.freeswitch.org/wiki/Mod_ladspa,Mod_ladspa,https://70.169.193.216/wiki/Mod_ladspa
https://wiki.freeswitch.org/wiki/Mod_json_cdr,Mod_json_cdr,https://70.169.193.216/wiki/Mod_json_cdr
https://wiki.freeswitch.org/wiki/Mod_isac,Mod_isac,https://70.169.193.216/wiki/Mod_isac
https://wiki.freeswitch.org/wiki/Mod_lcr,Mod_lcr,https://70.169.193.216/wiki/Mod_lcr
https://wiki.freeswitch.org/wiki/PRESENCE_IN_event_example,PRESENCE_IN_event_example,https://70.169.193.216/wiki/PRESENCE_IN_event_example
https://wiki.freeswitch.org/wiki/Channel_States,Channel_States,https://70.169.193.216/wiki/Channel_States
https://wiki.freeswitch.org/wiki/Mod_event_multicast,Mod_event_multicast,https://70.169.193.216/wiki/Mod_event_multicast
https://wiki.freeswitch.org/wiki/Mod_httapi,Mod_httapi,https://70.169.193.216/wiki/Mod_httapi
